ACTUAL DATA,SOFTWARE METHOD ON PC,SOFTWARE METHOD ON ARM CORE ,HARDWARE METHOD ON FPGA,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,1,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,1,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,1,,,
0,0,,,
0,0,,,
0,0,,,
0,1,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,1,,,
0,1,,,
0,0,,,
0,0,,,
0,1,,,
0,0,,,
0,0,,,
0,0,,,
0,1,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,1,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,1,,,
0,1,,,
0,0,,,
0,0,,,
0,0,,,
0,1,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,1,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,1,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,26,,,NO OF BENIGNWARES MISPREDICTED AS MALWARES
0,,,,
